......................Rating....................


INSERT INTO rating (prop_id, connectivity, management, amenities, construction, greenary)
VALUES


(12345678, 101,101,100,100,010),
(23456789, 101,101,100,101,011),
(34567890, 010,100,101,100,100),
(56789012, 001,011,000,101,101),
(67890123, 011,101,001,110,011),
(78901234, 011,010,100,101,011),
(90123456, 011,011,101,001,010),
(12348765, 010,100,101,011,011),
(23459876, 101,101,011,101,001),
(34560987, 100,011,110,001,101),
(56782109, 101,101,100,101,010),
(67893210, 011,011,101,001,010),
(78904321, 010,100,101,011,011),
(90126543, 101,100,100,100,101),
(12347654, 011,101,001,011,100),
(23458765, 010,100,101,101,010),
(34569876, 001,101,101,011,100),
(56782198, 011,101,010,100,010),
(67893209, 100,010,001,110,101),
(78904320, 101,101,100,010,010),
(90126542, 101,011,010,101,011),
(12347653, 010,100,101,100,010),
(34569865, 011,011,101,001,010),
(56782087, 010,100,101,011,011),
(67893198, 101,010,100,100,101),
(78904309, 011,101,001,011,100),
(90126531, 010,100,011,101,010),
(12347642, 101,101,011,101,001),
(23458753, 110,011,010,001,101),
(34569864, 101,101,100,010,010),
(56782086, 101,011,010,101,011),
(67893197, 010,100,101,100,010),
(78904308, 001,011,000,101,101),
(90126530, 101,011,010,011,100),
(12347641, 011,101,001,100,011),
(23458752, 101,010,100,101,011),
(34569863, 010,101,101,100,001),
(56782085, 101,100,100,110,101),
(67893196, 011,101,001,011,100),
(45678901, 010,100,011,101,010),
(45670974, 001,011,010,011,010),
(89015419, 010,100,101,011,011),
(45670975, 101,010,100,010,101),
(89015420, 011,101,001,011,100),
(45670976, 010,100,011,101,010),
(89015431, 001,101,101,011,100),
(45670987, 011,011,010,100,010),
(89015432, 000,100,010,001,001),
(45671098, 011,101,100,010,010),
(89012345, 101,011,010,101,011),
(10000001, 001,101,101,011,100),
(10000002, 101,101,100,101,011),
(10000003, 010,100,101,100,100),
(10000004, 001,011,000,101,101),
(10000005, 011,101,001,110,011),
(10000006, 011,010,100,101,011),
(10000007, 001,101,101,011,100),
(10000008, 010,100,101,011,011),
(10000009, 101,101,011,101,001),
(10000010, 100,011,110,001,101),
(10000011, 101,101,100,101,010),
(10000012, 011,011,101,001,010),
(10000013, 010,100,101,011,011),
(10000014, 001,101,101,011,100),
(10000015, 011,101,001,011,100),
(10000016, 010,100,101,101,010),
(10000017, 001,101,101,011,100),
(10000018, 011,101,010,100,010),
(10000019, 100,010,001,110,101),
(10000020, 101,101,100,010,010),
(10000021, 101,011,010,101,011),
(10000022, 001,101,101,011,100),
(10000023, 011,011,101,001,010),
(10000024, 010,100,101,011,011),
(10000025, 101,010,100,100,101),
(10000026, 011,101,001,011,100),
(10000027, 010,100,011,101,010),
(10000028, 101,101,011,101,001),
(10000029, 110,011,010,001,101),
(10000030, 101,101,100,010,010),
(10000031, 101,011,010,101,011),
(10000032, 010,100,101,100,010),
(10000033, 001,011,000,101,101),
(10000034, 101,011,010,011,100),
(10000035, 001,101,101,011,100),
(10000036, 101,010,100,101,011),
(10000037, 010,101,101,100,001),
(10000038, 101,100,100,110,101),
(10000039, 001,101,101,011,100),
(10000040, 010,100,011,101,010),
(10000051, 010,100,101,011,011),
(10000052, 101,010,100,010,101),
(10000053, 011,101,001,011,100),
(10000054, 010,100,011,101,010),
(10000055, 001,101,101,011,100),
(10000056, 011,011,010,100,010),
(10000057, 001,101,101,011,100),
(10000058, 011,101,100,010,010),
(10000059, 101,011,010,101,011),
(10000060, 010,100,101,011,011),



